1,order-f7c96248-d918-4094-9ca7-8478d1baad31,5,1,5,1,served,751,"Gram flour, ghee, sugar",2022-06-04 8:09:01,2021-03-20 8:09:01
2,order-f7c96248-d918-4094-9ca7-8478d1baad31,5,2,2,2,served,798,"Carrots, milk, sugar, ghee, cashews, raisins",2022-05-17 10:32:50,2021-01-28 10:32:50
3,order-f7c96248-d918-4094-9ca7-8478d1baad31,10,2,4,2,served,724,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",2022-04-04 6:11:34,2021-07-06 6:11:34
4,order-d6e93e64-9e4d-4f61-809a-28d5febc8a14,2,1,4,2,served,122,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",2022-10-07 10:02:22,2022-06-11 10:02:22
5,order-d6e93e64-9e4d-4f61-809a-28d5febc8a14,3,2,3,3,served,588,"Sugar syrup, lentil flour",2022-12-25 1:19:33,2021-08-04 1:19:33
6,order-d6e93e64-9e4d-4f61-809a-28d5febc8a14,6,4,5,3,served,785,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",2022-01-06 7:12:56,2022-12-17 7:12:56
7,order-d6e93e64-9e4d-4f61-809a-28d5febc8a14,2,5,5,5,served,425,"Cashews, ghee, cardamom, sugar",2022-09-06 3:33:39,2022-08-12 3:33:39
8,order-d6e93e64-9e4d-4f61-809a-28d5febc8a14,3,2,3,4,served,803,"Milk, cottage cheese, sugar",2022-01-05 22:31:04,2022-03-07 22:31:04
9,order-a993fdee-c53e-4537-b442-9840544929a4,6,5,2,1,served,987,"Milk, rice, sugar, dried fruits",2022-10-13 15:34:27,2022-05-03 15:34:27
10,order-a993fdee-c53e-4537-b442-9840544929a4,1,3,2,3,served,60,"Gram flour, ghee, sugar",2021-06-22 15:02:47,2022-08-13 15:02:47
11,order-a993fdee-c53e-4537-b442-9840544929a4,8,2,1,2,served,271,"Yogurt, milk, nuts, sugar",2021-01-24 16:14:05,2022-08-10 16:14:05
12,order-fba651b4-800a-44ba-bc01-3fba8e64446e,9,3,3,3,served,465,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",2021-09-21 13:23:03,2021-08-24 13:23:03
13,order-fba651b4-800a-44ba-bc01-3fba8e64446e,1,2,3,5,served,442,"Firm white pumpkin, sugar, kitchen lime, alum powder",2022-11-05 17:49:14,2022-03-11 17:49:14
14,order-fba651b4-800a-44ba-bc01-3fba8e64446e,3,3,2,1,served,639,"Rice, sugar, nuts",2021-02-13 19:33:42,2021-03-05 19:33:42
15,order-1e524df4-62be-4744-ab58-ee433c80e167,2,4,5,1,served,712,"Condensed milk, sugar, spices, nuts",2021-08-23 0:06:01,2021-12-24 0:06:01
16,order-1e524df4-62be-4744-ab58-ee433c80e167,10,2,3,1,served,461,"Semolina, ghee, nuts, milk",2021-05-23 19:02:25,2022-03-05 19:02:25
17,order-1e524df4-62be-4744-ab58-ee433c80e167,9,1,4,3,served,668,"Khoa, coconut, molu leaf",2022-07-07 14:35:13,2022-12-30 14:35:13
18,order-1e524df4-62be-4744-ab58-ee433c80e167,3,5,5,4,served,742,"Corn flour, ghee, dry fruits",2022-01-06 12:37:03,2022-10-01 12:37:03
19,order-1e524df4-62be-4744-ab58-ee433c80e167,4,1,3,3,served,387,"Gram flour, ghee, sugar, milk, cardamom",2022-02-01 1:08:52,2021-08-03 1:08:52
20,order-1e524df4-62be-4744-ab58-ee433c80e167,7,3,2,3,served,840,"Chhena, sugar, ghee",2021-06-29 13:10:02,2021-09-09 13:10:02
21,order-f392ad53-590f-4085-a9de-fc6dd3848f16,7,4,5,5,served,252,"Chhena, sugar, milk",2022-08-07 2:45:27,2021-02-18 2:45:27
